Gambar,Label,EAR,MAR,Nose X,Nose Y
162,0,2.2025245968793343,7.591499162630955,489,673
163,0,2.288643708733261,11.214293453094841,501,676
164,0,2.1411228653060568,17.45384680564074,500,676
165,0,2.10265698442777,27.264482507871246,505,678
166,0,2.0820749147533824,18.78205730596261,512,679
167,0,2.1116783632357645,8.293522681968918,517,680
168,0,2.1252342746714135,34.19609918823413,521,681
169,0,2.609985894394885,20.0998793547158,523,683
170,0,2.186418638346735,20.260421684245244,528,682
171,0,2.2286207163883427,11.5770512934721,537,682
172,0,2.293412924525612,26.829978008830967,541,683
173,0,2.019881760535869,11.551998954166404,540,686
174,0,2.1204075158541604,13.37895363374174,555,684
175,0,2.119492126397496,36.17719524161583,546,684
176,0,2.2170971987282053,10.69349011903835,556,687
177,0,1.939717432804982,8.737871782253213,554,686
178,0,2.036655581445153,10.708804384580077,553,688
179,0,2.0102912949249823,11.216462681948242,560,689
180,0,2.2789380938047645,10.698510053606213,536,685
181,0,2.067356410566132,17.106673841989856,555,692
182,0,2.3981431054189595,5.953782168541959,546,695
183,0,2.0127932679650025,21.14425984725635,553,700
184,0,2.2971197101675624,20.859364577105303,549,699
185,0,1.7963304423597033,11.989812293669283,546,700
186,0,1.9671459799332112,14.50723980036994,551,701
187,0,2.100023093707918,8.824241913258236,547,693
188,0,1.9014351379285688,13.420728269288318,539,690
189,0,2.472023821590503,8.641083919377884,541,697
190,0,2.1661971694259092,4.14219528288823,538,695
191,0,2.1644711675130455,15.178807570226875,541,698
192,0,2.1552927168245954,8.509677874259097,532,695
193,0,2.073585108415119,7.602290394372982,529,699
194,0,1.95868243924017,9.767745861736753,526,699
195,0,2.2288928392275573,9.513494864612865,526,699
196,0,1.8838908227875901,10.01986952732797,520,699
197,0,2.2748736404397496,10.562440805359193,519,698
198,0,2.0007889754765102,17.43271187115237,514,701
199,0,2.068811350316247,12.018043060996849,519,695
200,0,2.036717332661196,8.543622068206458,512,699
201,0,2.1785972907832862,12.145950161265839,511,697
202,0,2.190550665015267,7.488483523746751,512,695
203,0,2.0658648019661277,14.852698701940891,505,696
204,0,2.0862230997280458,9.76437915200336,514,692
205,0,2.084016068029456,9.736169337447508,512,696
206,0,2.329785588341935,8.320730538251663,506,700
207,0,2.166028732491742,11.06195719370913,513,693
208,0,2.3783363992791022,15.397365106143512,508,699
209,0,2.296704682393612,10.049172341230694,509,695
210,0,2.1669980700167217,27.661814982795697,509,698
211,0,2.2234626680850185,7.574859257206868,508,699
212,0,2.274396210700063,16.81760487767474,507,701
213,0,2.404524476339805,11.464015396362722,504,700
214,0,2.343748568693332,13.316578163115643,503,698
215,0,2.5133717174352075,26.12425752880074,505,696
216,0,2.3184860725789482,9.50137667292727,506,699
217,0,2.45049387393215,13.995082889079136,504,700
218,0,2.6281165280992558,26.93312797791182,510,705
219,0,2.5181811046001625,14.669022536712074,501,708
220,0,2.689339905541795,28.220801549378713,506,701
221,0,2.783447647287473,11.038138702267034,501,703
222,0,2.777784741165884,10.774859709979252,502,700
223,0,2.503939537815805,10.353601874011082,497,703
224,0,2.487694087313483,14.788334950580875,499,703
225,0,2.210675177188377,21.369950889996705,502,702
226,0,2.5164546184970593,37.25334723396124,503,706
227,0,2.1358958376768564,inf,503,704
228,0,2.643429741981031,7.556173065416283,503,702
229,0,2.5395653127191933,15.516023221369093,501,709
230,0,2.0807402551447276,10.497617967110402,502,704
231,0,2.3279081307179963,14.61490496259053,493,705
232,0,2.453497829422224,9.4980414336696,495,710
233,0,2.8788956203475236,11.241353552377271,499,708
234,0,2.4179685054311832,37.20055143175867,497,712
235,0,2.715860475979797,10.662879191773705,495,710
236,0,2.466815941841548,9.596981499046498,499,714
237,0,2.44764941092298,9.363555754472678,498,712
238,0,2.388270490799691,39.04335712332565,496,712
239,0,2.5108025723266953,10.347173193493333,500,714
240,0,2.3263609782219214,14.547000521384385,495,713
241,0,2.4030107191905064,11.180206482550783,503,710
242,0,2.554367762213551,15.292055204068653,494,722
243,0,2.3861819705050724,12.107339708420094,499,718
244,0,2.265260012563858,9.733878012787907,496,715
245,0,2.4332398068322267,8.700354877653105,497,716
246,0,2.600751931518239,10.927827018185242,496,713
247,0,2.0432650344428187,10.419012346568602,502,715
248,0,2.504968400216055,8.989826851846148,500,714
249,0,2.2504706214923553,14.156416432689468,497,715
250,0,2.3694802316653023,22.22130371388851,498,717
251,0,2.743419296028671,12.067838519165864,498,716
252,0,2.1892307180331456,13.275757733329028,493,715
253,0,2.467842148301851,7.242858010913254,496,713
254,0,2.2094150325120463,14.315423975232147,495,718
255,0,2.4645199207893818,9.099826435351769,500,713
256,0,2.5246575448189525,14.129643223097794,496,716
257,0,2.134964083444237,9.997248806482522,505,712
258,0,2.170714095115963,8.627907052800936,499,716
259,0,2.237161023464759,36.354354715223714,501,713
260,0,2.5634601879517582,14.211215334317458,496,717
261,0,2.282896896995637,12.425522283871523,495,713
262,0,2.1473068206642667,10.19242027700825,498,712
263,0,1.9883822884768754,35.83879217128515,494,715
264,0,2.593249481308575,9.490275299098647,500,713
265,0,2.513844227653073,9.230001312686012,504,707
266,0,2.702427505895214,10.809002443094489,500,710
267,0,2.223942347917851,8.50146305127946,499,709
268,0,2.466145879003144,16.075820985427335,495,708
269,0,2.0294236222498636,10.106024659452235,502,708
270,0,2.2266787626557685,7.54773922024187,501,705
271,0,1.946476870214412,7.222222998788599,505,709
272,0,2.401653678412303,10.723221318335588,505,707
273,0,2.4709114629939313,8.72079189588107,502,705
274,0,2.2610901517082995,13.626743507618452,503,710
275,0,2.0887816444430722,18.193062678331408,502,707
276,0,2.555985948222839,5.8955596449543775,499,704
277,0,2.3560957284965918,6.358049715591585,496,705
278,0,2.323114911064912,9.205176561557114,497,711
279,0,2.216749726988743,9.72583788921282,498,707
280,0,2.287937258922333,10.156307770290615,495,703
281,0,2.40049758379356,8.079449855085203,497,702
282,0,2.5296094122706334,9.45993981776499,491,706
283,0,2.355998206627029,12.063507254938832,493,701
284,0,2.530001130639634,19.935973967232844,493,705
285,0,2.1396078207721265,15.898058739226022,497,702
286,0,2.1444984201075448,9.950481199841066,489,709
287,0,2.0923894870635573,53.429740349842426,488,705
288,0,2.230389823975746,24.993562011903602,488,709
289,0,2.156996639674578,14.781939425978408,487,707
290,0,2.3323973731554695,13.288885125400624,482,711
291,0,2.280939007361421,6.953205803997078,478,711
292,0,2.4404464956710594,10.17141192517238,482,709
293,0,2.424302484866194,16.031307483070403,485,707
294,0,2.75030120156457,11.074078895444732,476,710
295,0,2.7777217570103376,14.685045805456465,473,712
296,0,2.480365885958537,26.26459294021719,478,715
297,0,2.5686279415731237,13.373838376983405,476,709
298,0,2.6184263315983447,10.29834590615574,478,715
299,0,2.1341213918617954,8.401065440475444,481,711
300,0,2.2225157580470833,12.120410172580348,475,708
301,0,2.9734707415927843,10.683656126125285,476,714
302,0,2.5516437474244666,10.655282858967682,470,713
303,0,2.313276149789707,5.48019432760242,475,714
304,0,2.5628960089048443,11.000795388698197,478,709
305,0,2.3193851292471432,10.099754244897685,475,712
306,0,3.0202393935112726,14.636740197611246,475,714
307,0,2.4503780010205602,9.159140196400065,476,717
308,0,2.8688578536296,6.638974363962624,473,713
309,0,2.305732513607925,15.549487506171378,478,718
310,0,2.848197239665976,16.407695324873366,468,720
311,0,2.8317897072701763,7.743697948620446,471,712
312,0,2.7055632066961737,16.06536441470948,473,718
313,0,2.336779152642666,10.147696150165984,475,713
314,0,2.428029207043152,20.894737083481875,476,711
315,0,2.0038863836029632,10.531682529049784,473,718
316,0,2.9657439708697773,12.97348558700108,473,720
317,0,2.230349058318607,10.276787867276019,478,711
318,0,2.6970054382998123,7.454692146408683,471,715
319,0,2.353997576646137,13.277712538401746,471,718
320,0,2.275203482468638,27.556049567532693,477,714
321,0,2.457527387937931,10.025149130068916,467,718
322,0,2.314553003617908,10.462210830515977,474,715
323,0,2.7602601560566646,9.225532969841192,477,717
324,0,2.439981562478632,7.819487091184838,470,719
325,0,2.162137101886265,15.816305588781711,475,712
326,0,2.2177521993441713,9.030652615097427,480,715
327,0,2.1898629663298497,10.212716446909115,475,710
328,0,2.340477494346447,19.2273660668488,470,719
329,0,2.199249733477343,21.41759177281493,474,713
330,0,2.577604013131057,14.038958883913867,476,713
331,0,2.1969256523807754,15.527774585405279,469,715
332,0,2.0758923286872224,10.25577309417166,473,714
333,0,2.3508581674437377,8.10459731898444,481,712
334,0,2.3670993489207213,38.75924714827521,480,712
335,0,2.705808977535175,15.402309076358602,472,715
336,0,2.2760119901295495,10.319397700917978,482,711
337,0,2.206533024926701,28.048183715595943,480,709
338,0,2.127951724172528,8.703496043304241,475,709
339,0,2.188599414360574,13.778967304739158,478,711
340,0,2.2291133231199303,8.68158899274266,476,714
341,0,2.462171100130095,25.303358490184756,474,712
342,0,2.1027101335541265,22.994839728764198,474,712
343,0,1.9602528020115586,9.115583489115803,474,708
344,0,2.149995953967073,38.4630147954839,478,708
345,0,2.3200986812365665,6.892690039658994,474,710
346,0,2.2338742020282023,10.221973013451679,476,706
347,0,2.235357042623078,9.431730197273376,472,709
348,0,2.1802651088331726,13.150826684621315,478,706
349,0,1.982517207242657,13.156789194004258,472,708
350,0,2.0787992186413913,11.815268918760216,477,706
351,0,1.9775267765863098,7.099051192769226,474,707
352,0,2.5973834417837347,12.301784580922842,470,707
353,0,2.503571853031763,9.619204536151932,474,709
354,0,2.2760342432780485,19.568845511516944,466,713
355,0,2.2551212326845853,12.668461751273165,469,705
356,0,2.2187596086816894,6.889768979394624,469,708
357,0,2.221965078429079,7.18838914562865,461,711
358,0,2.166953816517128,9.867438764809465,463,714
359,0,2.228127565849297,13.972244762941976,462,708
360,0,2.333101869069692,11.950868848875158,460,707
361,0,2.060822073703833,12.880088191905052,463,709
362,0,1.9869383274880972,13.429892410267394,457,709
363,0,2.109209381475109,18.54709612837644,461,708
364,0,1.9476114891506087,11.48128667431616,464,705
365,0,2.245637128195926,16.754284767171406,459,700
366,0,2.0679540469766358,14.356573192347462,463,704
367,0,2.035767635981223,8.670365940039629,465,706
368,0,2.545027106737461,13.915012385395833,466,701
369,0,2.1287129805974967,15.154492808742978,463,703
370,0,2.2364439404036984,8.677174968096132,463,707
371,0,2.210001864051069,9.235548997818533,464,702
372,0,1.986775801888673,7.371780888089563,461,704
373,0,1.823926023507703,16.539400231301578,458,706
374,0,2.149092854443898,14.275393638835643,459,707
375,0,2.183764317825008,11.026838134306807,456,704
376,0,2.4358645433094166,8.70027002031186,457,703
377,0,2.0538824555905757,14.456612379056764,450,708
378,0,2.228259236552412,6.594092898856691,453,703
379,0,2.4993597920101376,30.147020734915735,456,708
380,0,2.1491981607390107,8.414926979469943,454,701
381,0,2.2589904594378236,21.699476077742233,453,708
382,0,2.2114216236310513,13.29186608786795,452,707
383,0,1.999596034518342,12.974824448446565,455,705
384,0,2.101855240335728,8.53684505412681,456,706
385,0,2.466523218288917,9.571731830194492,449,707
386,0,2.0132546973972247,13.393292835065761,462,703
387,0,2.19813817745296,9.262515444835913,457,707
388,0,2.0915413975769193,9.365764766489278,460,702
389,0,2.1444598568428495,7.655891892006797,450,705
390,0,2.3815772819737373,16.67059137803126,457,706
391,0,2.28600778463346,12.157418302368383,459,705
392,0,2.5119670605492104,13.475774507292236,458,707
393,0,1.9794919561833841,9.085923301321099,455,709
394,0,1.9971278370675334,9.80835677990531,453,708
395,0,2.1936410743328434,10.383583859210125,454,711
396,0,2.5536139326060026,10.800600647013189,453,717
397,0,2.388548837927067,9.413412601068519,454,711
398,0,2.4501212641145105,7.362345801278113,457,713
399,0,2.5661171122480706,28.79844555900395,449,717
400,0,2.322196023885079,7.844651911171638,453,714
401,0,2.547788323659413,7.748818352799906,450,720
402,0,2.4758382588162977,9.893854632421721,450,716
403,0,2.3698268923233927,10.624196627081316,444,714
404,0,2.7610814492367117,11.081963392229618,446,717
405,0,2.3592915860155794,12.59222773895424,450,717
406,0,2.8494282983774823,9.545008768153734,454,722
407,0,2.1832957351809417,9.252911553659231,443,728
408,0,2.4729277244537418,7.421270427649203,439,723
409,0,2.161538458718767,5.313458621448709,445,724
410,0,2.135624068979721,9.202207241677227,444,721
411,0,2.2943884608951115,5.908172251432283,436,726
412,0,1.9924746129348117,8.805700737140093,440,725
413,0,2.588713297119076,8.514867928206005,431,725
414,0,2.4851807189211828,7.966624523631722,436,727
415,0,2.2139437298868687,10.633148807402915,443,731
416,0,2.3044749869712313,4.172360877355496,441,728
417,0,2.259836921003708,8.835562908135563,441,729
418,0,2.2005245769536765,7.442759850877491,439,732
419,0,2.499846373530821,7.051791139541831,434,732
420,0,2.8797286656748406,8.079013245174899,433,736
421,0,2.3918988582170266,7.812781608630758,439,741
422,0,2.3040975085781703,12.441726495381015,438,736
423,0,2.512482611722095,7.991963890619803,434,739
424,0,2.2679385300090678,10.06143236052804,431,741
425,0,2.5803020950261013,5.5274701968271645,425,746
426,0,2.2717305358056628,4.938026283191937,434,744
427,0,2.4061709104424898,12.361998053155142,429,749
428,0,2.7833701017097594,4.249814134484224,428,753
429,0,2.2186141042386858,4.095238634536546,424,755
430,0,2.6603488681694625,5.6559274934828325,423,761
431,0,2.416917017288266,5.272274227782563,416,762
432,0,2.65117041242409,3.983726050404696,419,762
433,0,2.430143967361752,10.118304248567393,419,768
434,0,2.320743707361096,9.03394725914015,420,770
435,0,2.430166480974389,6.291568664708273,407,775
436,0,1.9112678607900966,4.15670098181071,411,772
437,0,2.125866226433997,4.183011244022492,407,775
438,0,2.3762397158792585,5.881721844334456,407,779
439,0,2.1875100908387424,5.7996540539957655,410,778
440,0,2.0012667815226908,5.968898378111367,405,771
441,0,2.1201223983899786,7.021897983463336,409,772
442,0,2.120099831621232,4.460947902881256,401,770
443,0,1.8541802562915168,14.211290724253635,416,768
444,0,2.1779784747757285,14.132035211036577,417,760
445,0,1.6937406839394369,5.001860489145132,398,758
446,0,1.831925530348236,42.79297315238587,422,758
447,0,1.8947065543132273,6.698724854074172,409,757
448,0,1.9590265800070292,7.728971415071483,407,759
449,0,1.8063968917172137,6.636937462804628,425,756
450,0,2.064843888712694,4.843301307502613,413,752
451,0,1.704274430808942,12.689529664742235,421,751
452,0,1.7599105551166785,5.861864308513823,427,742
453,0,1.958576704272387,8.815313189080388,424,742
454,0,1.7410087657188695,6.048213127721276,434,742
455,0,2.0521456511739764,6.85199786026209,434,737
456,0,1.9693051879000785,6.783948150454139,440,733
457,0,1.897489944560054,10.486719545784158,446,734
458,0,1.9248910153314767,6.3878450452155695,446,728
459,0,1.995898838137379,5.699713060917047,452,725
460,0,1.9438683407835773,11.250321884967939,459,724
461,0,2.0531629752588656,14.055371394822176,456,724
462,0,1.9922661067704164,9.30910474017338,458,723
463,0,2.1151317819742075,26.976513478011153,466,722
464,0,2.033485850076389,9.738053415305457,465,716
465,0,2.1038190251600115,11.917236964909005,468,716
466,0,1.9262041650279529,13.793491137087178,466,713
467,0,1.938213081979398,8.87082897232077,470,715
468,0,2.134245648686947,11.819300267496553,477,711
469,0,2.4405371514515903,21.403634713836073,480,709
470,0,2.089358781276086,16.531373049571656,482,711
471,0,2.129658233023263,20.924683081601508,483,706
472,0,2.1496592902249807,17.16221414448141,484,703
473,0,2.2315753072425064,11.791990941371889,485,696
474,0,2.03026029841783,22.212537363278713,491,696
475,0,2.0108857789176504,19.39949071685162,487,697
476,0,2.3421657236234124,17.807186725097637,487,696
477,0,2.1246357660661266,16.088326267322845,490,690
478,0,2.0371749585859997,10.549742221515391,490,689
479,0,2.4102974839392495,6.302809055976566,491,688
480,0,2.068141313231526,14.7585918552995,491,689
481,0,2.0298901932247304,11.38576972430088,491,687
482,0,2.041528385137037,16.731109340379113,494,687
483,0,1.9118820237607275,11.622272868371924,485,686
484,0,1.9053662281003072,8.042441355577772,490,686
485,0,2.320276451737553,9.283635103571838,486,691
486,0,2.006259483105967,7.785334827238626,491,687
487,0,2.1025856788699695,19.54638128683605,492,692
488,0,1.8268297985002313,14.086895361470576,477,678
489,0,2.1399070960058455,6.545305400315682,481,687
490,0,2.1274852284490695,10.616952124180663,490,689
491,0,1.9478189282187328,9.901840505213805,487,685
492,0,2.454361512580182,20.175958249921774,487,690
493,0,2.2464964710024313,32.261282393044084,488,690
494,0,2.0788859517544416,16.668448755712955,483,688
495,0,2.2003741507345222,11.404375812534054,483,691
496,0,2.048064111367928,13.449342390649038,483,688
497,0,1.8900317285516506,6.6245794932214315,490,686
498,0,2.321502259321,12.26396277017018,480,693
499,0,2.2357974292645024,28.012494049242147,486,688
500,0,1.929492297036529,8.712476309539243,494,694
501,0,2.1297967962504467,6.316783134665254,479,692
502,0,2.166439315939818,6.6759363596543135,490,688
503,0,2.106622589122911,5.7260818650823495,488,691
504,0,2.0391137491565523,6.598735581804465,484,688
505,0,2.184795400446662,5.071796992089828,484,690
506,0,2.276544801718278,5.287282804482488,483,688
507,0,2.3152452955427614,4.076131924089607,482,689
508,0,2.008953477621744,4.475525412782967,482,688
509,0,2.2233738773297906,4.136492202118188,485,692
510,0,1.7677611536204232,3.906811316141385,480,692
511,0,1.8180548813956217,3.2464250240550663,483,684
512,0,1.957026231326057,3.3616216673603088,486,688
513,0,2.110507446237651,2.892725451527563,484,684
514,0,1.9743906721141542,2.662246248537656,484,686
515,0,2.0953646125926757,2.383409447204252,478,676
516,0,2.4666767565720855,2.7652601434152486,484,679
517,0,2.185777443164291,2.294875601994145,486,686
518,0,2.4265886629453908,2.1863438198823917,480,683
519,0,2.1226375976007628,2.1619327694784847,478,680
520,0,2.2689917799532062,2.1415278949148977,478,681
521,0,2.3171357187698556,2.05093313001672,480,678
522,0,2.9443073517599556,2.3483646104624203,486,677
523,0,2.442706469992702,2.0223532798351394,477,680
524,0,1.9163473229630235,2.161257059560124,481,684
525,0,2.44596971559925,2.130924027326765,477,682
526,0,2.299931202012049,1.9542206140012124,474,682
527,0,2.043060977167895,1.8386865119167397,483,679
528,0,2.445536048760366,2.020050648739182,482,677
529,0,2.652206159119067,1.9251087289471367,479,683
530,0,2.5149405431612806,1.7162967970732377,480,683
531,0,1.9842632094357135,1.7754316648163746,477,681
532,0,2.5483654974863104,1.7639654607944792,479,684
533,0,2.378520791167819,1.526288295905004,475,681
534,0,2.429950317159875,1.6693695240069302,486,684
535,0,2.3826231396827966,1.6312944536254883,488,682
536,0,2.5004627807021422,1.492888047575485,480,686
537,0,2.4889457650909153,1.6459483611691175,475,683
538,0,2.324548526720205,1.8393147654265833,490,682
539,0,2.388693892208953,1.781984958994956,485,679
540,0,2.729847025554582,1.6611286808149284,482,684
541,0,2.396702150500697,1.4800413402795365,480,683
542,0,2.7016291496320246,1.3903441687831761,474,683
543,0,2.285916215766168,1.3936920537146502,478,685
544,0,2.3651858921137077,1.512895287405641,477,687
545,0,2.0572239798996295,1.3827016816499154,474,682
546,0,2.1805103052847947,1.394461540785387,478,685
547,0,2.7028391959914937,1.560322166884502,476,685
548,0,2.339556650228459,1.5435198586878272,475,688
549,0,2.3616008546852565,1.437587362009928,474,684
550,0,2.4326950398982863,1.716205296106972,480,683
551,0,2.239756068240041,2.388552225623337,483,686
552,0,2.0960290655065967,1.8957636303213443,480,687
553,0,2.25349846826249,1.8823670342076322,474,687
554,0,1.733469402132751,1.6498640366014348,476,690
555,0,1.9599258012596006,1.5425533022012514,477,684
556,0,2.1111594792566466,1.8242792371110643,473,692
557,0,1.9325290057610878,1.6031382663286347,474,687
558,0,1.9901485373193926,1.5943626089259921,477,689
559,0,1.9874574433743923,1.62315883034023,470,698
560,0,1.890890920112976,1.9580769271666145,472,688
561,0,2.37056918982431,1.7977051383661824,471,694
562,0,2.0346991279987217,1.908891369629516,469,692
563,0,2.0807905023132687,1.7087913305210738,468,692
564,0,2.219477363455133,1.708113313055409,464,696
565,0,2.2146973279012294,2.3577435991598823,467,698
566,0,1.8994295445363354,1.6273331571449727,469,700
567,0,2.3369313620018635,1.6366163124874278,467,695
568,0,2.1515913922321,1.8569879476925357,463,703
569,0,2.384790085861514,1.720654267236966,474,698
570,0,2.016506797916699,1.776364130259707,465,701
571,0,2.3605805859717446,1.8337808374815214,467,700
572,0,2.0422362333779214,1.7472198937255756,463,701
573,0,2.113494016740736,1.594208975595751,469,696
574,0,2.2022190220061186,2.1252453831609266,469,698
575,0,2.669252156291588,1.7237881403897068,466,699
576,0,1.8667305159185181,1.8258158743073438,463,696
577,0,2.01024649104726,1.9643803819378336,458,698
578,0,2.2767933361770507,2.3158116248867446,464,699
579,0,2.1307290691674696,2.0652705656286114,469,697
580,0,2.092448685230178,1.564063284963728,458,701
581,0,1.9692657644392653,1.5538975777606832,467,696
582,0,2.117288894043836,1.68584661076386,461,698
583,0,2.290027556428932,2.1726214319488797,466,697
